Fecha	Distancia	cosCara_+X	cosCara_+Y	cosCara_+Z	cosCara_-X	cosCara_-Y	cosCara_-Z	cosPanel_1	cosPanel_2	cosPanel_3
2023-12-21 00:52:42	147173901.854502	-0.16422692040806622	0.4272134276499179	-0.8891109075075455	0.16422692040806622	-0.4272134276499179	0.8891109075075455	-0.17186017762803077	0.4236645192057863	0.42709549095304983
2023-12-21 00:52:50	147173951.6414327	-0.15613416816472522	0.42721905529363924	-0.8905649893890505	0.15613416816472522	-0.42721905529363924	0.8905649893890505	-0.17736879575830183	0.41825667233364167	0.4216744844463726
2023-12-21 00:52:59	147174001.6159432	-0.1480250186930428	0.4272087608227016	-0.8919536246449455	0.1480250186930428	-0.4272087608227016	0.8919536246449455	-0.1828582878430409	0.41282631529161035	0.4162306710798707
2023-12-21 00:53:08	147174054.14492518	-0.13990940426475207	0.4272131950381502	-0.8932604573043507	0.13990940426475207	-0.4272131950381502	0.8932604573043507	-0.18829578011006423	0.40740296528169384	0.41079345277577645
2023-12-21 00:53:16	147174104.283166	-0.13179681410133054	0.4272157486705751	-0.8944922044828449	0.13179681410133054	-0.4272157486705751	0.8944922044828449	-0.19368926144944992	0.40198057022868344	0.40535686643044283
2023-12-21 00:53:25	147174157.0153318	-0.12364733393687272	0.4272036716009089	-0.8956608508699073	0.12364733393687272	-0.4272036716009089	0.8956608508699073	-0.19907605702173603	0.39652292745726403	0.39988469363042317
2023-12-21 00:53:34	147174207.3172515	-0.11550699632093288	0.4272061077342832	-0.8967458253682814	0.11550699632093288	-0.4272061077342832	0.8967458253682814	-0.20440088695203415	0.39108256472485053	0.3944294188875201
2023-12-21 00:53:42	147174257.67494187	-0.10735351086299355	0.4272077275755725	-0.8977576405718333	0.10735351086299355	-0.4272077275755725	0.8977576405718333	-0.2096915405403454	0.38563313823903944	0.3889647244475047
2023-12-21 00:53:51	147174310.62574017	-0.09918257223827466	0.4272083183939072	-0.8986967620166714	0.09918257223827466	-0.4272083183939072	0.8986967620166714	-0.21495089506471318	0.380171611869466	0.38348756627538216
2023-12-21 00:54:00	147174361.0549039	-0.09100776168576219	0.4271938985750883	-0.8995682077158823	0.09100776168576219	-0.4271938985750883	0.8995682077158823	-0.22018207883308083	0.37469662985462215	0.3779966742337319
2023-12-21 00:54:08	147174414.16846937	-0.08282519518343685	0.4272077462427864	-0.9003518915362954	0.08282519518343685	-0.4272077462427864	0.9003518915362954	-0.22535075091586226	0.36923789456393163	0.3725215578930113
2023-12-21 00:54:17	147174464.6688779	-0.07463211339111886	0.4271914531112238	-0.9010757515544942	0.07463211339111886	-0.4271914531112238	0.9010757515544942	-0.2305083565144059	0.3637499714696545	0.3670170272215225
2023-12-21 00:54:25	147174515.31650028	-0.0664429649084724	0.4272047200485624	-0.9017102969260143	0.0664429649084724	-0.4272047200485624	0.9017102969260143	-0.23559505886651214	0.35828707179300756	0.3615370675681005
2023-12-21 00:54:34	147174568.51628	-0.058237862027514575	0.42718602606616374	-0.9022862353822444	0.058237862027514575	-0.42718602606616374	0.9022862353822444	-0.24067558842207296	0.35278999131773237	0.35602269676969484
2023-12-21 00:54:43	147174619.14317062	-0.05003208102427914	0.4271978049183807	-0.90277285423372	0.05003208102427914	-0.4271978049183807	0.90277285423372	-0.24568734729459593	0.3473155333465878	0.35053048289095157
2023-12-21 00:54:51	147174672.45311612	-0.04180613285768864	0.4271929768019427	-0.9031934498359587	0.04180613285768864	-0.4271929768019427	0.9031934498359587	-0.25068221918141453	0.34181553998025577	0.3450124267037538
2023-12-21 00:55:00	147174723.24221316	-0.033593195366834645	0.42718747620102365	-0.9035387968438575	0.033593195366834645	-0.42718747620102365	0.9035387968438575	-0.25562652281399223	0.3363240717841261	0.33950259355568757
2023-12-21 00:55:09	147174773.95517084	-0.025374445465268458	0.42719620897815214	-0.9038028195087827	0.025374445465268458	-0.42719620897815214	0.9038028195087827	-0.26051901196750443	0.3308396757538721	0.33399942539104616
2023-12-21 00:55:17	147174827.25897402	-0.01716544925376412	0.4271729413904528	-0.9040069831012066	0.01716544925376412	-0.4271729413904528	0.9040069831012066	-0.2653897855930593	0.3253382468803508	0.328479050883337
2023-12-21 00:55:26	147174878.08166438	-0.008948224925294847	0.4271799691020031	-0.9041223386625827	0.008948224925294847	-0.4271799691020031	0.9041223386625827	-0.27019654538435045	0.31985426308853576	0.322975640229121
2023-12-21 00:55:35	147174928.87992907	-0.0007217341942156176	0.4271853217811906	-0.9041638015063718	0.0007217341942156176	-0.4271853217811906	0.9041638015063718	-0.274966960235678	0.31436317235173244	0.3174647746951809
2023-12-21 00:55:43	147174982.17682987	0.007498118322517512	0.42718980613850416	-0.90413087976961	-0.007498118322517512	-0.42718980613850416	0.90413087976961	-0.2796910978804293	0.3088762007068788	0.3119577149430965
2023-12-21 00:55:52	147175032.9931053	0.01572960144608132	0.4271788683990103	-0.9040303059254644	-0.01572960144608132	-0.4271788683990103	0.9040303059254644	-0.28439179544849896	0.30337028469199057	0.3064314147814652
2023-12-21 00:56:00	147175086.35942852	0.023954758117811392	0.42718020574820814	-0.9038491253414123	-0.023954758117811392	-0.42718020574820814	0.9038491253414123	-0.2890352150891553	0.29787808846375813	0.30091846410462936
2023-12-21 00:56:09	147175137.11395034	0.03215796061698069	0.42718193995557374	-0.9035936341878187	-0.03215796061698069	-0.42718193995557374	0.9035936341878187	-0.29362282712887544	0.2924011828386836	0.29542052544339853
2023-12-21 00:56:18	147175187.8313291	0.04039176250102195	0.427166906890943	-0.9032701363264953	-0.04039176250102195	-0.427166906890943	0.9032701363264953	-0.2981985226296746	0.2868916631470454	0.2898896320200089
2023-12-21 00:56:26	147175241.18973818	0.0486035480503082	0.4271807501973376	-0.9028589600694902	-0.0486035480503082	-0.4271807501973376	0.9028589600694902	-0.302694214067743	0.2814187293505048	0.2843949247116541
2023-12-21 00:56:35	147175291.8451111	0.056811452276254004	0.42717813239371827	-0.9023809074303811	-0.056811452276254004	-0.42717813239371827	0.9023809074303811	-0.3071585573518234	0.27593643570663423	0.27889060484001726
2023-12-21 00:56:44	147175345.04923636	0.06501649875590883	0.4271744165550556	-0.9018286271406396	-0.06501649875590883	-0.4271744165550556	0.9018286271406396	-0.3115790293120672	0.2704555643390787	0.2733873859650576
2023-12-21 00:56:52	147175395.68159994	0.07321849255319009	0.4271703055682734	-0.9012017434453545	-0.07321849255319009	-0.4271703055682734	0.9012017434453545	-0.3159548946479211	0.264976770212057	0.26788592032475567
2023-12-21 00:57:01	147175446.32878876	0.08139881874422807	0.4271795161667508	-0.9004953599406192	-0.08139881874422807	-0.4271795161667508	0.9004953599406192	-0.32026465972825535	0.25952271686978473	0.2624088650259423
2023-12-21 00:57:10	147175499.34105104	0.0895985388290686	0.42711318353684374	-0.8997479815418974	-0.0895985388290686	-0.42711318353684374	0.8997479815418974	-0.32460556836856214	0.25399967325846884	0.2568627537934477
2023-12-21 00:57:18	147175549.83350053	0.09776565717426507	0.4272067924240516	-0.8988527314215815	-0.09776565717426507	-0.4272067924240516	0.8988527314215815	-0.3287499383294803	0.24861809182627112	0.2514571781040072
2023-12-21 00:57:27	147175600.34077623	0.10594267856921213	0.42713898610777473	-0.8979579251860319	-0.10594267856921213	-0.42713898610777473	0.8979579251860319	-0.3329934752070105	0.24310976972087678	0.2459251900078999
2023-12-21 00:57:36	147175653.21213177	0.11410444199662374	0.42721475112841334	-0.8969212522484497	-0.11410444199662374	-0.42721475112841334	0.8969212522484497	-0.337063405164253	0.2377191157048339	0.2405099635808029
2023-12-21 00:57:44	147175703.51245004	0.12226145830226356	0.4271155710013415	-0.8958930878302399	-0.12226145830226356	-0.4271155710013415	0.8958930878302399	-0.34123651139353683	0.23220140180861135	0.23496810634483115
2023-12-21 00:57:53	147175756.35973817	0.13042045803949953	0.4271445533060526	-0.8947279109906766	-0.13042045803949953	-0.4271445533060526	0.8947279109906766	-0.3452576639847461	0.22677835079066333	0.2295200188194819
2023-12-21 00:58:01	147175806.46531168	0.13854466913146063	0.4271291866181263	-0.89351330857139	-0.13854466913146063	-0.4271291866181263	0.89351330857139	-0.34925580037332044	0.2213457528212855	0.22406234481565523
2023-12-21 00:58:10	147175856.53298664	0.14666907159873904	0.4270991886127755	-0.8922300524655471	-0.14666907159873904	-0.4270991886127755	0.8922300524655471	-0.3532228574231254	0.21590244427623326	0.2185936857579
2023-12-21 00:58:19	147175909.1073884	0.15477761115522531	0.4271522079762001	-0.8908338129562321	-0.15477761115522531	-0.4271522079762001	0.8908338129562321	-0.3570675949184957	0.21053201545792366	0.21319726152675134
2023-12-21 00:58:27	147175959.0195706	0.16286963926648562	0.42717686981933317	-0.8893780987277355	-0.16286963926648562	-0.42717686981933317	0.8893780987277355	-0.3608848340033647	0.2051517769079837	0.20779086425671045
2023-12-21 00:58:36	147176011.34620127	0.17096309507385202	0.4271404130216357	-0.8878753784661874	-0.17096309507385202	-0.4271404130216357	0.8878753784661874	-0.364711045286865	0.19972531006054745	0.20233815851315395
2023-12-21 00:58:45	147176061.10289264	0.17902306060312909	0.42718982420725965	-0.8862615854622488	-0.17902306060312909	-0.42718982420725965	0.8862615854622488	-0.368404217168291	0.19438561004628455	0.19697161976924465
2023-12-21 00:58:53	147176110.6499472	0.18708484064947362	0.42719467291015584	-0.8845925467899591	-0.18708484064947362	-0.42719467291015584	0.8845925467899591	-0.37209226872153894	0.18901178101961477	0.19157079827145113
2023-12-21 00:59:02	147176162.74244115	0.1951325723500398	0.42712443535459454	-0.8828861738248454	-0.1951325723500398	-0.42712443535459454	0.8828861738248454	-0.3757940055660908	0.18359162325824838	0.18612367877781286
2023-12-21 00:59:11	147176212.13400802	0.2031632603080002	0.4271398576664332	-0.8810653957872383	-0.2031632603080002	-0.4271398576664332	0.8810653957872383	-0.3793703946543585	0.17824710681979966	0.18075154650375794
2023-12-21 00:59:19	147176261.31518048	0.21118043323174177	0.42709656031178067	-0.8791992679648337	-0.21118043323174177	-0.42709656031178067	0.8791992679648337	-0.3829466999387767	0.17286812101132362	0.1753449030875313
2023-12-21 00:59:28	147176313.08055395	0.21916348460464596	0.42710813305944684	-0.8772377156110099	-0.21916348460464596	-0.42710813305944684	0.8772377156110099	-0.38641653248938757	0.16755318561795715	0.17000184874850224
2023-12-21 00:59:36	147176362.1072546	0.22712801479974573	0.4272056849898452	-0.8751617951016165	-0.22712801479974573	-0.4272056849898452	0.8751617951016165	-0.38976000124330723	0.16231511586883504	0.16473500900435484
2023-12-21 00:59:45	147176413.4921209	0.2351024675444614	0.42706896596271754	-0.8731202254363605	-0.2351024675444614	-0.42706896596271754	0.8731202254363605	-0.39326428765341925	0.15689592271848005	0.159287683203019
2023-12-21 00:59:54	147176462.2303423	0.24301906766485515	0.42714877359715486	-0.8709108209028931	-0.24301906766485515	-0.42714877359715486	0.8709108209028931	-0.39651326160262323	0.15167725722970488	0.15403980794434152
2023-12-21 01:00:02	147176510.79590422	0.25093990673404465	0.4271540977212531	-0.8686590470421932	-0.25093990673404465	-0.4271540977212531	0.8686590470421932	-0.39978322404231714	0.1464005189820158	0.14873382258909404
2023-12-21 01:00:11	147176561.81592745	0.2588249386310123	0.4271997697547485	-0.8663198069212908	-0.2588249386310123	-0.4271997697547485	0.8663198069212908	-0.402958719656265	0.14117811431319216	0.14348178052239552
2023-12-21 01:00:20	147176610.18726748	0.26671476330067123	0.42717164263278345	-0.863937279417827	-0.26671476330067123	-0.42717164263278345	0.863937279417827	-0.40615459835911316	0.13589778033886085	0.1381717648956214
2023-12-21 01:00:28	147176660.82425937	0.2745520768962824	0.42720016405008465	-0.8614645534829154	-0.2745520768962824	-0.42720016405008465	0.8614645534829154	-0.4092353776411526	0.13069508029611696	0.13293898587023706
2023-12-21 01:00:37	147176708.81540442	0.2823949522781152	0.4271247980436136	-0.8589630363549084	-0.2823949522781152	-0.4271247980436136	0.8589630363549084	-0.412362724850961	0.1254114812652982	0.12762539159750072
2023-12-21 01:00:46	147176756.6338945	0.2902012350697361	0.427105776411979	-0.8563666848491485	-0.2902012350697361	-0.427105776411979	0.8563666848491485	-0.4153816622254569	0.12019467769566614	0.12237813686883173
2023-12-21 01:00:54	147176806.8662963	0.29798649816657097	0.42714135796071284	-0.8536710767209477	-0.29798649816657097	-0.42714135796071284	0.8536710767209477	-0.4182996328749408	0.11503299157437435	0.11718548999286921
2023-12-21 01:01:03	147176854.35656267	0.30576162045673966	0.4270742146577956	-0.8509509072972989	-0.30576162045673966	-0.4270742146577956	0.8509509072972989	-0.4212568764771804	0.1098017413597375	0.11192341715635018
2023-12-21 01:01:12	147176901.58498383	0.31347047186765803	0.42720805365016257	-0.8480740192716127	-0.31347047186765803	-0.42720805365016257	0.8480740192716127	-0.42396933986008745	0.1047650242786386	0.10685490399080846
2023-12-21 01:01:20	147176951.224297	0.3211984290208797	0.4270784767937685	-0.8452428904486766	-0.3211984290208797	-0.4270784767937685	0.8452428904486766	-0.42687133624767304	0.0995193096640418	0.10157812242837319
2023-12-21 01:01:29	147176998.25597787	0.32887456331610937	0.42714928147583586	-0.8422499705778063	-0.32887456331610937	-0.42714928147583586	0.8422499705778063	-0.42953431225399824	0.09445805313125184	0.09648476916348478
2023-12-21 01:01:37	147177047.47251597	0.3365255618843598	0.4271173206860061	-0.8392385480710616	-0.3365255618843598	-0.4271173206860061	0.8392385480710616	-0.4322314253126458	0.08933719115818302	0.0913320120232167
2023-12-21 01:01:46	147177093.99253547	0.34415306985571287	0.4271115555030672	-0.836142561806681	-0.34415306985571287	-0.4271115555030672	0.836142561806681	-0.4348510291199267	0.08425189093868708	0.08621444012093105
2023-12-21 01:01:55	147177140.30015185	0.351740658835518	0.42716174305955507	-0.832953392566642	-0.351740658835518	-0.42716174305955507	0.832953392566642	-0.43736148214144155	0.07923530924517927	0.08116514709834871
2023-12-21 01:02:03	147177189.01786485	0.3593355065125513	0.42709210255435165	-0.8297411220947599	-0.3593355065125513	-0.42709210255435165	0.8297411220947599	-0.4399319712350057	0.07412480686947481	0.07602207295561716
2023-12-21 01:02:12	147177234.94277573	0.36684184753409727	0.42721027968121067	-0.82638879217501	-0.36684184753409727	-0.42721027968121067	0.82638879217501	-0.4422620610668402	0.06921381879098946	0.0710776963313213
2023-12-21 01:02:21	147177283.14599937	0.37438827721133733	0.4270638998126184	-0.8230734131069749	-0.37438827721133733	-0.4270638998126184	0.8230734131069749	-0.4447893717315551	0.0640790076269534	0.06591013812430091
2023-12-21 01:02:29	147177328.6112241	0.3818605578794089	0.4271039551643587	-0.8196125461576271	-0.3818605578794089	-0.4271039551643587	0.8196125461576271	-0.44708223655378165	0.059133115958337756	0.060930626642223935
2023-12-21 01:02:38	147177373.90633515	0.38929077056882605	0.427170708321782	-0.8160746791206042	-0.38929077056882605	-0.427170708321782	0.8160746791206042	-0.4492909434105629	0.054235534862446456	0.05599912686118453
2023-12-21 01:02:47	147177421.47673908	0.3967131991567494	0.4271330160050122	-0.8125121686801247	-0.3967131991567494	-0.4271330160050122	0.8125121686801247	-0.451541229861273	0.04926553540223356	0.05099534450240185
2023-12-21 01:02:55	147177466.30964148	0.4041085558501494	0.42710707080022864	-0.808873182372339	-0.4041085558501494	-0.42710707080022864	0.808873182372339	-0.45372495078554936	0.044322701345651944	0.046018427093302845
2023-12-21 01:03:04	147177510.838427	0.41146098768068906	0.4271218395013045	-0.8051501660174043	-0.41146098768068906	-0.4271218395013045	0.8051501660174043	-0.45581186807384927	0.03943921220140532	0.04110049607520034
2023-12-21 01:03:12	147177557.68429664	0.41875493703916983	0.42716384645787586	-0.8013584410141529	-0.41875493703916983	-0.42716384645787586	0.8013584410141529	-0.45780962552041893	0.03461536297124582	0.036241981657061946
2023-12-21 01:03:21	147177601.79316312	0.42605669031692067	0.4271007643797291	-0.7975340956363199	-0.42605669031692067	-0.4271007643797291	0.7975340956363199	-0.45985372836231775	0.029708239943543355	0.031300257298787944
2023-12-21 01:03:30	147177648.0848015	0.4332776001428227	0.42719418528505015	-0.7935840530612488	-0.4332776001428227	-0.42719418528505015	0.7935840530612488	-0.4616882278652333	0.024972144485805235	0.02652885707469816
